Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (81) matrix_factor -> . ID
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float

    ID              shift and go to state 52
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64
    -               shift and go to state 65
    (               shift and go to state 62

    token                          shift and go to state 70
    int                            shift and go to state 54
    float                          shift and go to state 55
    matrix                         shift and go to state 56
    expr                           shift and go to state 57
    matrix_expr                    shift and go to state 58
    unary_expr                     shift and go to state 59
    term                           shift and go to state 38
    matrix_term                    shift and go to state 66
    factor                         shift and go to state 40
    matrix_factor                  shift and go to state 67
    elem                           shift and go to state 42

state 29

    (36) assignment -> ID DIVASSIGN . token
    (38) token -> . ID
    (39) token -> . int
    (40) token -> . float
    (41) token -> . matrix
    (42) token -> . expr
    (43) token -> . matrix_expr
    (44) token -> . unary_expr
    (84) int -> . INTNUM
    (85) float -> . FLONUM
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( args_list )
    (62) matrix -> . ZEROS ( args_list )
    (63) matrix -> . EYE ( args_list )
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (73) matrix_expr -> . matrix_expr DOTADD matrix_term
    (74) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (75) matrix_expr -> . matrix_term
    (82) unary_expr -> . - expr
    (83) unary_expr -> . matrix_expr '
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (76) matrix_term -> . matrix_term DOTMUL matrix_factor
    (77) matrix_term -> . matrix_term DOTDIV matrix_factor
    (78) matrix_term -> . matrix_factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (79) matrix_factor -> . ( matrix_expr )
    (80) matrix_factor -> . matrix
    (81) matrix_factor -> . ID
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float

    ID              shift and go to state 52
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64
    -               shift and go to state 65
    (               shift and go to state 62

    token                          shift and go to state 71
    int                            shift and go to state 54
    float                          shift and go to state 55
    matrix                         shift and go to state 56
    expr                           shift and go to state 57
    matrix_expr                    shift and go to state 58
    unary_expr                     shift and go to state 59
    term                           shift and go to state 38
    matrix_term                    shift and go to state 66
    factor                         shift and go to state 40
    matrix_factor                  shift and go to state 67
    elem                           shift and go to state 42

state 30

    (59) MID -> ID [ . INTNUM , INTNUM ]

    INTNUM          shift and go to state 72


state 31

    (37) assignment -> MID = . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    elem                           shift and go to state 73
    int                            shift and go to state 44
    float                          shift and go to state 45

state 32

    (14) if_instruction -> IF ( . relational_expr ) instructions_block
    (15) if_instruction -> IF ( . relational_expr ) instruction
    (16) if_instruction -> IF ( . relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> IF ( . relational_expr ) instruction ELSE instruction
    (53) relational_expr -> . expr GREATEREQUAL expr
    (54) relational_expr -> . expr EQUALS expr
    (55) relational_expr -> . expr NOTEQUALS expr
    (56) relational_expr -> . expr LOWEREQUAL expr
    (57) relational_expr -> . expr < expr
    (58) relational_expr -> . expr > expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    relational_expr                shift and go to state 74
    expr                           shift and go to state 75
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 33

    (18) for_instruction -> FOR ID . = int : ID instructions_block
    (19) for_instruction -> FOR ID . = int : ID instruction
    (20) for_instruction -> FOR ID . = ID : ID instructions_block
    (21) for_instruction -> FOR ID . = ID : ID instruction

    =               shift and go to state 76


state 34

    (22) while_instruction -> WHILE ( . relational_expr ) instructions_block
    (23) while_instruction -> WHILE ( . relational_expr ) instruction
    (53) relational_expr -> . expr GREATEREQUAL expr
    (54) relational_expr -> . expr EQUALS expr
    (55) relational_expr -> . expr NOTEQUALS expr
    (56) relational_expr -> . expr LOWEREQUAL expr
    (57) relational_expr -> . expr < expr
    (58) relational_expr -> . expr > expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    relational_expr                shift and go to state 77
    expr                           shift and go to state 75
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 35

    (27) print_instruction -> PRINT args_list . ;
    (28) args_list -> args_list . , expr
    (29) args_list -> args_list . , string

    ;               shift and go to state 78
    ,               shift and go to state 79


state 36

    (30) args_list -> expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    ;               reduce using rule 30 (args_list -> expr .)
    ,               reduce using rule 30 (args_list -> expr .)
    )               reduce using rule 30 (args_list -> expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 37

    (31) args_list -> string .

    ;               reduce using rule 31 (args_list -> string .)
    ,               reduce using rule 31 (args_list -> string .)
    )               reduce using rule 31 (args_list -> string .)


state 38

    (47) expr -> term .
    (48) term -> term . * factor
    (49) term -> term . / factor

    +               reduce using rule 47 (expr -> term .)
    -               reduce using rule 47 (expr -> term .)
    ;               reduce using rule 47 (expr -> term .)
    ,               reduce using rule 47 (expr -> term .)
    GREATEREQUAL    reduce using rule 47 (expr -> term .)
    EQUALS          reduce using rule 47 (expr -> term .)
    NOTEQUALS       reduce using rule 47 (expr -> term .)
    LOWEREQUAL      reduce using rule 47 (expr -> term .)
    <               reduce using rule 47 (expr -> term .)
    >               reduce using rule 47 (expr -> term .)
    )               reduce using rule 47 (expr -> term .)
    *               shift and go to state 82
    /               shift and go to state 83


state 39

    (86) string -> STRING .

    ;               reduce using rule 86 (string -> STRING .)
    ,               reduce using rule 86 (string -> STRING .)
    )               reduce using rule 86 (string -> STRING .)


state 40

    (50) term -> factor .

    *               reduce using rule 50 (term -> factor .)
    /               reduce using rule 50 (term -> factor .)
    +               reduce using rule 50 (term -> factor .)
    -               reduce using rule 50 (term -> factor .)
    ;               reduce using rule 50 (term -> factor .)
    ,               reduce using rule 50 (term -> factor .)
    GREATEREQUAL    reduce using rule 50 (term -> factor .)
    EQUALS          reduce using rule 50 (term -> factor .)
    NOTEQUALS       reduce using rule 50 (term -> factor .)
    LOWEREQUAL      reduce using rule 50 (term -> factor .)
    <               reduce using rule 50 (term -> factor .)
    >               reduce using rule 50 (term -> factor .)
    )               reduce using rule 50 (term -> factor .)


state 41

    (51) factor -> ( . expr )
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 84
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 42

    (52) factor -> elem .

    *               reduce using rule 52 (factor -> elem .)
    /               reduce using rule 52 (factor -> elem .)
    +               reduce using rule 52 (factor -> elem .)
    -               reduce using rule 52 (factor -> elem .)
    ;               reduce using rule 52 (factor -> elem .)
    ,               reduce using rule 52 (factor -> elem .)
    GREATEREQUAL    reduce using rule 52 (factor -> elem .)
    EQUALS          reduce using rule 52 (factor -> elem .)
    NOTEQUALS       reduce using rule 52 (factor -> elem .)
    LOWEREQUAL      reduce using rule 52 (factor -> elem .)
    <               reduce using rule 52 (factor -> elem .)
    >               reduce using rule 52 (factor -> elem .)
    )               reduce using rule 52 (factor -> elem .)


state 43

    (70) elem -> ID .

    *               reduce using rule 70 (elem -> ID .)
    /               reduce using rule 70 (elem -> ID .)
    +               reduce using rule 70 (elem -> ID .)
    -               reduce using rule 70 (elem -> ID .)
    ;               reduce using rule 70 (elem -> ID .)
    ,               reduce using rule 70 (elem -> ID .)
    GREATEREQUAL    reduce using rule 70 (elem -> ID .)
    EQUALS          reduce using rule 70 (elem -> ID .)
    NOTEQUALS       reduce using rule 70 (elem -> ID .)
    LOWEREQUAL      reduce using rule 70 (elem -> ID .)
    <               reduce using rule 70 (elem -> ID .)
    >               reduce using rule 70 (elem -> ID .)
    )               reduce using rule 70 (elem -> ID .)
    ]               reduce using rule 70 (elem -> ID .)


state 44

    (71) elem -> int .

    *               reduce using rule 71 (elem -> int .)
    /               reduce using rule 71 (elem -> int .)
    +               reduce using rule 71 (elem -> int .)
    -               reduce using rule 71 (elem -> int .)
    ;               reduce using rule 71 (elem -> int .)
    ,               reduce using rule 71 (elem -> int .)
    GREATEREQUAL    reduce using rule 71 (elem -> int .)
    EQUALS          reduce using rule 71 (elem -> int .)
    NOTEQUALS       reduce using rule 71 (elem -> int .)
    LOWEREQUAL      reduce using rule 71 (elem -> int .)
    <               reduce using rule 71 (elem -> int .)
    >               reduce using rule 71 (elem -> int .)
    )               reduce using rule 71 (elem -> int .)
    ]               reduce using rule 71 (elem -> int .)


state 45

    (72) elem -> float .

    *               reduce using rule 72 (elem -> float .)
    /               reduce using rule 72 (elem -> float .)
    +               reduce using rule 72 (elem -> float .)
    -               reduce using rule 72 (elem -> float .)
    ;               reduce using rule 72 (elem -> float .)
    ,               reduce using rule 72 (elem -> float .)
    GREATEREQUAL    reduce using rule 72 (elem -> float .)
    EQUALS          reduce using rule 72 (elem -> float .)
    NOTEQUALS       reduce using rule 72 (elem -> float .)
    LOWEREQUAL      reduce using rule 72 (elem -> float .)
    <               reduce using rule 72 (elem -> float .)
    >               reduce using rule 72 (elem -> float .)
    )               reduce using rule 72 (elem -> float .)
    ]               reduce using rule 72 (elem -> float .)


state 46

    (84) int -> INTNUM .

    *               reduce using rule 84 (int -> INTNUM .)
    /               reduce using rule 84 (int -> INTNUM .)
    +               reduce using rule 84 (int -> INTNUM .)
    -               reduce using rule 84 (int -> INTNUM .)
    ;               reduce using rule 84 (int -> INTNUM .)
    ,               reduce using rule 84 (int -> INTNUM .)
    GREATEREQUAL    reduce using rule 84 (int -> INTNUM .)
    EQUALS          reduce using rule 84 (int -> INTNUM .)
    NOTEQUALS       reduce using rule 84 (int -> INTNUM .)
    LOWEREQUAL      reduce using rule 84 (int -> INTNUM .)
    <               reduce using rule 84 (int -> INTNUM .)
    >               reduce using rule 84 (int -> INTNUM .)
    )               reduce using rule 84 (int -> INTNUM .)
    ]               reduce using rule 84 (int -> INTNUM .)
    :               reduce using rule 84 (int -> INTNUM .)


state 47

    (85) float -> FLONUM .

    *               reduce using rule 85 (float -> FLONUM .)
    /               reduce using rule 85 (float -> FLONUM .)
    +               reduce using rule 85 (float -> FLONUM .)
    -               reduce using rule 85 (float -> FLONUM .)
    ;               reduce using rule 85 (float -> FLONUM .)
    ,               reduce using rule 85 (float -> FLONUM .)
    GREATEREQUAL    reduce using rule 85 (float -> FLONUM .)
    EQUALS          reduce using rule 85 (float -> FLONUM .)
    NOTEQUALS       reduce using rule 85 (float -> FLONUM .)
    LOWEREQUAL      reduce using rule 85 (float -> FLONUM .)
    <               reduce using rule 85 (float -> FLONUM .)
    >               reduce using rule 85 (float -> FLONUM .)
    )               reduce using rule 85 (float -> FLONUM .)
    ]               reduce using rule 85 (float -> FLONUM .)


state 48

    (24) loop_instruction -> BREAK ; .

    ID              reduce using rule 24 (loop_instruction -> BREAK ; .)
    IF              reduce using rule 24 (loop_instruction -> BREAK ; .)
    FOR             reduce using rule 24 (loop_instruction -> BREAK ; .)
    WHILE           reduce using rule 24 (loop_instruction -> BREAK ; .)
    PRINT           reduce using rule 24 (loop_instruction -> BREAK ; .)
    BREAK           reduce using rule 24 (loop_instruction -> BREAK ; .)
    CONTINUE        reduce using rule 24 (loop_instruction -> BREAK ; .)
    RETURN          reduce using rule 24 (loop_instruction -> BREAK ; .)
    {               reduce using rule 24 (loop_instruction -> BREAK ; .)
    $end            reduce using rule 24 (loop_instruction -> BREAK ; .)
    }               reduce using rule 24 (loop_instruction -> BREAK ; .)
    ELSE            reduce using rule 24 (loop_instruction -> BREAK ; .)


state 49

    (25) loop_instruction -> CONTINUE ; .

    ID              reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    IF              reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    FOR             reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    WHILE           reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    PRINT           reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    BREAK           reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    CONTINUE        reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    RETURN          reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    {               reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    $end            reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    }               reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    ELSE            reduce using rule 25 (loop_instruction -> CONTINUE ; .)


state 50

    (26) return_instruction -> RETURN expr . ;
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    ;               shift and go to state 85
    +               shift and go to state 80
    -               shift and go to state 81


state 51

    (3) instructions_block -> { instructions . }

    }               shift and go to state 86


state 52

    (38) token -> ID .
    (81) matrix_factor -> ID .
    (70) elem -> ID .

  ! reduce/reduce conflict for ; resolved using rule 38 (token -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 38 (token -> ID .)
    ;               reduce using rule 38 (token -> ID .)
    DOTMUL          reduce using rule 81 (matrix_factor -> ID .)
    DOTDIV          reduce using rule 81 (matrix_factor -> ID .)
    DOTADD          reduce using rule 81 (matrix_factor -> ID .)
    DOTSUB          reduce using rule 81 (matrix_factor -> ID .)
    '               reduce using rule 81 (matrix_factor -> ID .)
    *               reduce using rule 70 (elem -> ID .)
    /               reduce using rule 70 (elem -> ID .)
    +               reduce using rule 70 (elem -> ID .)
    -               reduce using rule 70 (elem -> ID .)

  ! ;               [ reduce using rule 81 (matrix_factor -> ID .) ]
  ! ;               [ reduce using rule 70 (elem -> ID .) ]


state 53

    (32) assignment -> ID = token .

    ;               reduce using rule 32 (assignment -> ID = token .)


state 54

    (39) token -> int .
    (71) elem -> int .

  ! reduce/reduce conflict for ; resolved using rule 39 (token -> int .)
    ;               reduce using rule 39 (token -> int .)
    *               reduce using rule 71 (elem -> int .)
    /               reduce using rule 71 (elem -> int .)
    +               reduce using rule 71 (elem -> int .)
    -               reduce using rule 71 (elem -> int .)

  ! ;               [ reduce using rule 71 (elem -> int .) ]


state 55

    (40) token -> float .
    (72) elem -> float .

  ! reduce/reduce conflict for ; resolved using rule 40 (token -> float .)
    ;               reduce using rule 40 (token -> float .)
    *               reduce using rule 72 (elem -> float .)
    /               reduce using rule 72 (elem -> float .)
    +               reduce using rule 72 (elem -> float .)
    -               reduce using rule 72 (elem -> float .)

  ! ;               [ reduce using rule 72 (elem -> float .) ]


state 56

    (41) token -> matrix .
    (80) matrix_factor -> matrix .

  ! reduce/reduce conflict for ; resolved using rule 41 (token -> matrix .)
    ;               reduce using rule 41 (token -> matrix .)
    DOTMUL          reduce using rule 80 (matrix_factor -> matrix .)
    DOTDIV          reduce using rule 80 (matrix_factor -> matrix .)
    DOTADD          reduce using rule 80 (matrix_factor -> matrix .)
    DOTSUB          reduce using rule 80 (matrix_factor -> matrix .)
    '               reduce using rule 80 (matrix_factor -> matrix .)

  ! ;               [ reduce using rule 80 (matrix_factor -> matrix .) ]


state 57

    (42) token -> expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    ;               reduce using rule 42 (token -> expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 58

    (43) token -> matrix_expr .
    (73) matrix_expr -> matrix_expr . DOTADD matrix_term
    (74) matrix_expr -> matrix_expr . DOTSUB matrix_term
    (83) unary_expr -> matrix_expr . '

    ;               reduce using rule 43 (token -> matrix_expr .)
    DOTADD          shift and go to state 87
    DOTSUB          shift and go to state 88
    '               shift and go to state 89


state 59

    (44) token -> unary_expr .

    ;               reduce using rule 44 (token -> unary_expr .)


state 60

    (60) matrix -> [ . outerlist ]
    (65) outerlist -> . outerlist ; innerlist
    (66) outerlist -> . innerlist
    (67) innerlist -> . innerlist , elem
    (68) innerlist -> . elem
    (69) innerlist -> .
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    ,               reduce using rule 69 (innerlist -> .)
    ]               reduce using rule 69 (innerlist -> .)
    ;               reduce using rule 69 (innerlist -> .)
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    outerlist                      shift and go to state 90
    innerlist                      shift and go to state 91
    elem                           shift and go to state 92
    int                            shift and go to state 44
    float                          shift and go to state 45

state 61

    (61) matrix -> ONES . ( args_list )

    (               shift and go to state 93


state 62

    (51) factor -> ( . expr )
    (79) matrix_factor -> ( . matrix_expr )
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (73) matrix_expr -> . matrix_expr DOTADD matrix_term
    (74) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (75) matrix_expr -> . matrix_term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (76) matrix_term -> . matrix_term DOTMUL matrix_factor
    (77) matrix_term -> . matrix_term DOTDIV matrix_factor
    (78) matrix_term -> . matrix_factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (79) matrix_factor -> . ( matrix_expr )
    (80) matrix_factor -> . matrix
    (81) matrix_factor -> . ID
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( args_list )
    (62) matrix -> . ZEROS ( args_list )
    (63) matrix -> . EYE ( args_list )
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 62
    ID              shift and go to state 96
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 84
    matrix_expr                    shift and go to state 94
    term                           shift and go to state 38
    matrix_term                    shift and go to state 66
    factor                         shift and go to state 40
    matrix_factor                  shift and go to state 67
    elem                           shift and go to state 42
    matrix                         shift and go to state 95
    int                            shift and go to state 44
    float                          shift and go to state 45

state 63

    (62) matrix -> ZEROS . ( args_list )

    (               shift and go to state 97


state 64

    (63) matrix -> EYE . ( args_list )

    (               shift and go to state 98


state 65

    (82) unary_expr -> - . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 99
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 66

    (75) matrix_expr -> matrix_term .
    (76) matrix_term -> matrix_term . DOTMUL matrix_factor
    (77) matrix_term -> matrix_term . DOTDIV matrix_factor

    DOTADD          reduce using rule 75 (matrix_expr -> matrix_term .)
    DOTSUB          reduce using rule 75 (matrix_expr -> matrix_term .)
    '               reduce using rule 75 (matrix_expr -> matrix_term .)
    ;               reduce using rule 75 (matrix_expr -> matrix_term .)
    )               reduce using rule 75 (matrix_expr -> matrix_term .)
    DOTMUL          shift and go to state 100
    DOTDIV          shift and go to state 101


state 67

    (78) matrix_term -> matrix_factor .

    DOTMUL          reduce using rule 78 (matrix_term -> matrix_factor .)
    DOTDIV          reduce using rule 78 (matrix_term -> matrix_factor .)
    DOTADD          reduce using rule 78 (matrix_term -> matrix_factor .)
    DOTSUB          reduce using rule 78 (matrix_term -> matrix_factor .)
    '               reduce using rule 78 (matrix_term -> matrix_factor .)
    ;               reduce using rule 78 (matrix_term -> matrix_factor .)
    )               reduce using rule 78 (matrix_term -> matrix_factor .)


state 68

    (33) assignment -> ID ADDASSIGN token .

    ;               reduce using rule 33 (assignment -> ID ADDASSIGN token .)


state 69

    (34) assignment -> ID SUBASSIGN token .

    ;               reduce using rule 34 (assignment -> ID SUBASSIGN token .)


state 70

    (35) assignment -> ID MULASSIGN token .

    ;               reduce using rule 35 (assignment -> ID MULASSIGN token .)


state 71

    (36) assignment -> ID DIVASSIGN token .

    ;               reduce using rule 36 (assignment -> ID DIVASSIGN token .)


state 72

    (59) MID -> ID [ INTNUM . , INTNUM ]

    ,               shift and go to state 102


state 73

    (37) assignment -> MID = elem .

    ;               reduce using rule 37 (assignment -> MID = elem .)


state 74

    (14) if_instruction -> IF ( relational_expr . ) instructions_block
    (15) if_instruction -> IF ( relational_expr . ) instruction
    (16) if_instruction -> IF ( relational_expr . ) instructions_block ELSE instruction
    (17) if_instruction -> IF ( relational_expr . ) instruction ELSE instruction

    )               shift and go to state 103


state 75

    (53) relational_expr -> expr . GREATEREQUAL expr
    (54) relational_expr -> expr . EQUALS expr
    (55) relational_expr -> expr . NOTEQUALS expr
    (56) relational_expr -> expr . LOWEREQUAL expr
    (57) relational_expr -> expr . < expr
    (58) relational_expr -> expr . > expr
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    GREATEREQUAL    shift and go to state 104
    EQUALS          shift and go to state 105
    NOTEQUALS       shift and go to state 106
    LOWEREQUAL      shift and go to state 107
    <               shift and go to state 108
    >               shift and go to state 109
    +               shift and go to state 80
    -               shift and go to state 81


state 76

    (18) for_instruction -> FOR ID = . int : ID instructions_block
    (19) for_instruction -> FOR ID = . int : ID instruction
    (20) for_instruction -> FOR ID = . ID : ID instructions_block
    (21) for_instruction -> FOR ID = . ID : ID instruction
    (84) int -> . INTNUM

    ID              shift and go to state 110
    INTNUM          shift and go to state 46

    int                            shift and go to state 111

state 77

    (22) while_instruction -> WHILE ( relational_expr . ) instructions_block
    (23) while_instruction -> WHILE ( relational_expr . ) instruction

    )               shift and go to state 112


state 78

    (27) print_instruction -> PRINT args_list ; .

    ID              reduce using rule 27 (print_instruction -> PRINT args_list ; .)
    IF              reduce using rule 27 (print_instruction -> PRINT args_list ; .)
    FOR             reduce using rule 27 (print_instruction -> PRINT args_list ; .)
    WHILE           reduce using rule 27 (print_instruction -> PRINT args_list ; .)
    PRINT           reduce using rule 27 (print_instruction -> PRINT args_list ; .)
    BREAK           reduce using rule 27 (print_instruction -> PRINT args_list ; .)
    CONTINUE        reduce using rule 27 (print_instruction -> PRINT args_list ; .)
    RETURN          reduce using rule 27 (print_instruction -> PRINT args_list ; .)
    {               reduce using rule 27 (print_instruction -> PRINT args_list ; .)
    $end            reduce using rule 27 (print_instruction -> PRINT args_list ; .)
    }               reduce using rule 27 (print_instruction -> PRINT args_list ; .)
    ELSE            reduce using rule 27 (print_instruction -> PRINT args_list ; .)


state 79

    (28) args_list -> args_list , . expr
    (29) args_list -> args_list , . string
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (86) string -> . STRING
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    STRING          shift and go to state 39
    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 113
    string                         shift and go to state 114
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 80

    (45) expr -> expr + . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    term                           shift and go to state 115
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 81

    (46) expr -> expr - . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    term                           shift and go to state 116
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 82

    (48) term -> term * . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    factor                         shift and go to state 117
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 83

    (49) term -> term / . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    factor                         shift and go to state 118
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 84

    (51) factor -> ( expr . )
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    )               shift and go to state 119
    +               shift and go to state 80
    -               shift and go to state 81


state 85

    (26) return_instruction -> RETURN expr ; .

    ID              reduce using rule 26 (return_instruction -> RETURN expr ; .)
    IF              reduce using rule 26 (return_instruction -> RETURN expr ; .)
    FOR             reduce using rule 26 (return_instruction -> RETURN expr ; .)
