Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46
    [               shift and go to state 59
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 61

    token                          shift and go to state 69
    int                            shift and go to state 53
    float                          shift and go to state 54
    matrix                         shift and go to state 55
    expr                           shift and go to state 56
    matrix_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    term                           shift and go to state 38
    matrix_term                    shift and go to state 65
    factor                         shift and go to state 39
    matrix_factor                  shift and go to state 66
    elem                           shift and go to state 41

state 29

    (36) assignment -> ID DIVASSIGN . token
    (38) token -> . ID
    (39) token -> . int
    (40) token -> . float
    (41) token -> . matrix
    (42) token -> . expr
    (43) token -> . matrix_expr
    (44) token -> . unary_expr
    (82) int -> . INTNUM
    (83) float -> . FLONUM
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (71) matrix_expr -> . matrix_expr DOTADD matrix_term
    (72) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (73) matrix_expr -> . matrix_term
    (80) unary_expr -> . - expr
    (81) unary_expr -> . matrix_expr '
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (74) matrix_term -> . matrix_term DOTMUL matrix_factor
    (75) matrix_term -> . matrix_term DOTDIV matrix_factor
    (76) matrix_term -> . matrix_factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (77) matrix_factor -> . ( matrix_expr )
    (78) matrix_factor -> . matrix
    (79) matrix_factor -> . ID
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float

    ID              shift and go to state 51
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46
    [               shift and go to state 59
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 61

    token                          shift and go to state 70
    int                            shift and go to state 53
    float                          shift and go to state 54
    matrix                         shift and go to state 55
    expr                           shift and go to state 56
    matrix_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    term                           shift and go to state 38
    matrix_term                    shift and go to state 65
    factor                         shift and go to state 39
    matrix_factor                  shift and go to state 66
    elem                           shift and go to state 41

state 30

    (59) MID -> ID [ . INTNUM , INTNUM ]

    INTNUM          shift and go to state 71


state 31

    (37) assignment -> MID = . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    elem                           shift and go to state 72
    int                            shift and go to state 43
    float                          shift and go to state 44

state 32

    (14) if_instruction -> IF ( . relational_expr ) instructions_block
    (15) if_instruction -> IF ( . relational_expr ) instruction
    (16) if_instruction -> IF ( . relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> IF ( . relational_expr ) instruction ELSE instruction
    (53) relational_expr -> . expr GREATEREQUAL expr
    (54) relational_expr -> . expr EQUALS expr
    (55) relational_expr -> . expr NOTEQUALS expr
    (56) relational_expr -> . expr LOWEREQUAL expr
    (57) relational_expr -> . expr < expr
    (58) relational_expr -> . expr > expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    relational_expr                shift and go to state 73
    expr                           shift and go to state 74
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 33

    (18) for_instruction -> FOR ID . = INTNUM : ID instructions_block
    (19) for_instruction -> FOR ID . = INTNUM : ID instruction
    (20) for_instruction -> FOR ID . = ID : ID instructions_block
    (21) for_instruction -> FOR ID . = ID : ID instruction

    =               shift and go to state 75


state 34

    (22) while_instruction -> WHILE ( . relational_expr ) instructions_block
    (23) while_instruction -> WHILE ( . relational_expr ) instruction
    (53) relational_expr -> . expr GREATEREQUAL expr
    (54) relational_expr -> . expr EQUALS expr
    (55) relational_expr -> . expr NOTEQUALS expr
    (56) relational_expr -> . expr LOWEREQUAL expr
    (57) relational_expr -> . expr < expr
    (58) relational_expr -> . expr > expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    relational_expr                shift and go to state 76
    expr                           shift and go to state 74
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 35

    (27) print_instruction -> PRINT print_list . ;
    (28) print_list -> print_list . , expr
    (29) print_list -> print_list . , STRING

    ;               shift and go to state 77
    ,               shift and go to state 78


state 36

    (30) print_list -> expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    ;               reduce using rule 30 (print_list -> expr .)
    ,               reduce using rule 30 (print_list -> expr .)
    +               shift and go to state 79
    -               shift and go to state 80


state 37

    (31) print_list -> STRING .

    ;               reduce using rule 31 (print_list -> STRING .)
    ,               reduce using rule 31 (print_list -> STRING .)


state 38

    (47) expr -> term .
    (48) term -> term . * factor
    (49) term -> term . / factor

    +               reduce using rule 47 (expr -> term .)
    -               reduce using rule 47 (expr -> term .)
    ;               reduce using rule 47 (expr -> term .)
    ,               reduce using rule 47 (expr -> term .)
    GREATEREQUAL    reduce using rule 47 (expr -> term .)
    EQUALS          reduce using rule 47 (expr -> term .)
    NOTEQUALS       reduce using rule 47 (expr -> term .)
    LOWEREQUAL      reduce using rule 47 (expr -> term .)
    <               reduce using rule 47 (expr -> term .)
    >               reduce using rule 47 (expr -> term .)
    )               reduce using rule 47 (expr -> term .)
    *               shift and go to state 81
    /               shift and go to state 82


state 39

    (50) term -> factor .

    *               reduce using rule 50 (term -> factor .)
    /               reduce using rule 50 (term -> factor .)
    +               reduce using rule 50 (term -> factor .)
    -               reduce using rule 50 (term -> factor .)
    ;               reduce using rule 50 (term -> factor .)
    ,               reduce using rule 50 (term -> factor .)
    GREATEREQUAL    reduce using rule 50 (term -> factor .)
    EQUALS          reduce using rule 50 (term -> factor .)
    NOTEQUALS       reduce using rule 50 (term -> factor .)
    LOWEREQUAL      reduce using rule 50 (term -> factor .)
    <               reduce using rule 50 (term -> factor .)
    >               reduce using rule 50 (term -> factor .)
    )               reduce using rule 50 (term -> factor .)


state 40

    (51) factor -> ( . expr )
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 83
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 41

    (52) factor -> elem .

    *               reduce using rule 52 (factor -> elem .)
    /               reduce using rule 52 (factor -> elem .)
    +               reduce using rule 52 (factor -> elem .)
    -               reduce using rule 52 (factor -> elem .)
    ;               reduce using rule 52 (factor -> elem .)
    ,               reduce using rule 52 (factor -> elem .)
    GREATEREQUAL    reduce using rule 52 (factor -> elem .)
    EQUALS          reduce using rule 52 (factor -> elem .)
    NOTEQUALS       reduce using rule 52 (factor -> elem .)
    LOWEREQUAL      reduce using rule 52 (factor -> elem .)
    <               reduce using rule 52 (factor -> elem .)
    >               reduce using rule 52 (factor -> elem .)
    )               reduce using rule 52 (factor -> elem .)


state 42

    (68) elem -> ID .

    *               reduce using rule 68 (elem -> ID .)
    /               reduce using rule 68 (elem -> ID .)
    +               reduce using rule 68 (elem -> ID .)
    -               reduce using rule 68 (elem -> ID .)
    ;               reduce using rule 68 (elem -> ID .)
    ,               reduce using rule 68 (elem -> ID .)
    GREATEREQUAL    reduce using rule 68 (elem -> ID .)
    EQUALS          reduce using rule 68 (elem -> ID .)
    NOTEQUALS       reduce using rule 68 (elem -> ID .)
    LOWEREQUAL      reduce using rule 68 (elem -> ID .)
    <               reduce using rule 68 (elem -> ID .)
    >               reduce using rule 68 (elem -> ID .)
    )               reduce using rule 68 (elem -> ID .)
    ]               reduce using rule 68 (elem -> ID .)


state 43

    (69) elem -> int .

    *               reduce using rule 69 (elem -> int .)
    /               reduce using rule 69 (elem -> int .)
    +               reduce using rule 69 (elem -> int .)
    -               reduce using rule 69 (elem -> int .)
    ;               reduce using rule 69 (elem -> int .)
    ,               reduce using rule 69 (elem -> int .)
    GREATEREQUAL    reduce using rule 69 (elem -> int .)
    EQUALS          reduce using rule 69 (elem -> int .)
    NOTEQUALS       reduce using rule 69 (elem -> int .)
    LOWEREQUAL      reduce using rule 69 (elem -> int .)
    <               reduce using rule 69 (elem -> int .)
    >               reduce using rule 69 (elem -> int .)
    )               reduce using rule 69 (elem -> int .)
    ]               reduce using rule 69 (elem -> int .)


state 44

    (70) elem -> float .

    *               reduce using rule 70 (elem -> float .)
    /               reduce using rule 70 (elem -> float .)
    +               reduce using rule 70 (elem -> float .)
    -               reduce using rule 70 (elem -> float .)
    ;               reduce using rule 70 (elem -> float .)
    ,               reduce using rule 70 (elem -> float .)
    GREATEREQUAL    reduce using rule 70 (elem -> float .)
    EQUALS          reduce using rule 70 (elem -> float .)
    NOTEQUALS       reduce using rule 70 (elem -> float .)
    LOWEREQUAL      reduce using rule 70 (elem -> float .)
    <               reduce using rule 70 (elem -> float .)
    >               reduce using rule 70 (elem -> float .)
    )               reduce using rule 70 (elem -> float .)
    ]               reduce using rule 70 (elem -> float .)


state 45

    (82) int -> INTNUM .

    *               reduce using rule 82 (int -> INTNUM .)
    /               reduce using rule 82 (int -> INTNUM .)
    +               reduce using rule 82 (int -> INTNUM .)
    -               reduce using rule 82 (int -> INTNUM .)
    ;               reduce using rule 82 (int -> INTNUM .)
    ,               reduce using rule 82 (int -> INTNUM .)
    GREATEREQUAL    reduce using rule 82 (int -> INTNUM .)
    EQUALS          reduce using rule 82 (int -> INTNUM .)
    NOTEQUALS       reduce using rule 82 (int -> INTNUM .)
    LOWEREQUAL      reduce using rule 82 (int -> INTNUM .)
    <               reduce using rule 82 (int -> INTNUM .)
    >               reduce using rule 82 (int -> INTNUM .)
    )               reduce using rule 82 (int -> INTNUM .)
    ]               reduce using rule 82 (int -> INTNUM .)


state 46

    (83) float -> FLONUM .

    *               reduce using rule 83 (float -> FLONUM .)
    /               reduce using rule 83 (float -> FLONUM .)
    +               reduce using rule 83 (float -> FLONUM .)
    -               reduce using rule 83 (float -> FLONUM .)
    ;               reduce using rule 83 (float -> FLONUM .)
    ,               reduce using rule 83 (float -> FLONUM .)
    GREATEREQUAL    reduce using rule 83 (float -> FLONUM .)
    EQUALS          reduce using rule 83 (float -> FLONUM .)
    NOTEQUALS       reduce using rule 83 (float -> FLONUM .)
    LOWEREQUAL      reduce using rule 83 (float -> FLONUM .)
    <               reduce using rule 83 (float -> FLONUM .)
    >               reduce using rule 83 (float -> FLONUM .)
    )               reduce using rule 83 (float -> FLONUM .)
    ]               reduce using rule 83 (float -> FLONUM .)


state 47

    (24) loop_instruction -> BREAK ; .

    ID              reduce using rule 24 (loop_instruction -> BREAK ; .)
    IF              reduce using rule 24 (loop_instruction -> BREAK ; .)
    FOR             reduce using rule 24 (loop_instruction -> BREAK ; .)
    WHILE           reduce using rule 24 (loop_instruction -> BREAK ; .)
    PRINT           reduce using rule 24 (loop_instruction -> BREAK ; .)
    BREAK           reduce using rule 24 (loop_instruction -> BREAK ; .)
    CONTINUE        reduce using rule 24 (loop_instruction -> BREAK ; .)
    RETURN          reduce using rule 24 (loop_instruction -> BREAK ; .)
    {               reduce using rule 24 (loop_instruction -> BREAK ; .)
    $end            reduce using rule 24 (loop_instruction -> BREAK ; .)
    }               reduce using rule 24 (loop_instruction -> BREAK ; .)
    ELSE            reduce using rule 24 (loop_instruction -> BREAK ; .)


state 48

    (25) loop_instruction -> CONTINUE ; .

    ID              reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    IF              reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    FOR             reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    WHILE           reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    PRINT           reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    BREAK           reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    CONTINUE        reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    RETURN          reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    {               reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    $end            reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    }               reduce using rule 25 (loop_instruction -> CONTINUE ; .)
    ELSE            reduce using rule 25 (loop_instruction -> CONTINUE ; .)


state 49

    (26) return_instruction -> RETURN expr . ;
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    ;               shift and go to state 84
    +               shift and go to state 79
    -               shift and go to state 80


state 50

    (3) instructions_block -> { instructions . }

    }               shift and go to state 85


state 51

    (38) token -> ID .
    (79) matrix_factor -> ID .
    (68) elem -> ID .

  ! reduce/reduce conflict for ; resolved using rule 38 (token -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 38 (token -> ID .)
    ;               reduce using rule 38 (token -> ID .)
    DOTMUL          reduce using rule 79 (matrix_factor -> ID .)
    DOTDIV          reduce using rule 79 (matrix_factor -> ID .)
    DOTADD          reduce using rule 79 (matrix_factor -> ID .)
    DOTSUB          reduce using rule 79 (matrix_factor -> ID .)
    '               reduce using rule 79 (matrix_factor -> ID .)
    *               reduce using rule 68 (elem -> ID .)
    /               reduce using rule 68 (elem -> ID .)
    +               reduce using rule 68 (elem -> ID .)
    -               reduce using rule 68 (elem -> ID .)

  ! ;               [ reduce using rule 79 (matrix_factor -> ID .) ]
  ! ;               [ reduce using rule 68 (elem -> ID .) ]


state 52

    (32) assignment -> ID = token .

    ;               reduce using rule 32 (assignment -> ID = token .)


state 53

    (39) token -> int .
    (69) elem -> int .

  ! reduce/reduce conflict for ; resolved using rule 39 (token -> int .)
    ;               reduce using rule 39 (token -> int .)
    *               reduce using rule 69 (elem -> int .)
    /               reduce using rule 69 (elem -> int .)
    +               reduce using rule 69 (elem -> int .)
    -               reduce using rule 69 (elem -> int .)

  ! ;               [ reduce using rule 69 (elem -> int .) ]


state 54

    (40) token -> float .
    (70) elem -> float .

  ! reduce/reduce conflict for ; resolved using rule 40 (token -> float .)
    ;               reduce using rule 40 (token -> float .)
    *               reduce using rule 70 (elem -> float .)
    /               reduce using rule 70 (elem -> float .)
    +               reduce using rule 70 (elem -> float .)
    -               reduce using rule 70 (elem -> float .)

  ! ;               [ reduce using rule 70 (elem -> float .) ]


state 55

    (41) token -> matrix .
    (78) matrix_factor -> matrix .

  ! reduce/reduce conflict for ; resolved using rule 41 (token -> matrix .)
    ;               reduce using rule 41 (token -> matrix .)
    DOTMUL          reduce using rule 78 (matrix_factor -> matrix .)
    DOTDIV          reduce using rule 78 (matrix_factor -> matrix .)
    DOTADD          reduce using rule 78 (matrix_factor -> matrix .)
    DOTSUB          reduce using rule 78 (matrix_factor -> matrix .)
    '               reduce using rule 78 (matrix_factor -> matrix .)

  ! ;               [ reduce using rule 78 (matrix_factor -> matrix .) ]


state 56

    (42) token -> expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    ;               reduce using rule 42 (token -> expr .)
    +               shift and go to state 79
    -               shift and go to state 80


state 57

    (43) token -> matrix_expr .
    (71) matrix_expr -> matrix_expr . DOTADD matrix_term
    (72) matrix_expr -> matrix_expr . DOTSUB matrix_term
    (81) unary_expr -> matrix_expr . '

    ;               reduce using rule 43 (token -> matrix_expr .)
    DOTADD          shift and go to state 86
    DOTSUB          shift and go to state 87
    '               shift and go to state 88


state 58

    (44) token -> unary_expr .

    ;               reduce using rule 44 (token -> unary_expr .)


state 59

    (60) matrix -> [ . outerlist ]
    (64) outerlist -> . outerlist , [ innerlist ]
    (65) outerlist -> . [ innerlist ]

    [               shift and go to state 89

    outerlist                      shift and go to state 90

state 60

    (61) matrix -> ONES . ( int )

    (               shift and go to state 91


state 61

    (51) factor -> ( . expr )
    (77) matrix_factor -> ( . matrix_expr )
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (71) matrix_expr -> . matrix_expr DOTADD matrix_term
    (72) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (73) matrix_expr -> . matrix_term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (74) matrix_term -> . matrix_term DOTMUL matrix_factor
    (75) matrix_term -> . matrix_term DOTDIV matrix_factor
    (76) matrix_term -> . matrix_factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (77) matrix_factor -> . ( matrix_expr )
    (78) matrix_factor -> . matrix
    (79) matrix_factor -> . ID
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 61
    ID              shift and go to state 94
    [               shift and go to state 59
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 83
    matrix_expr                    shift and go to state 92
    term                           shift and go to state 38
    matrix_term                    shift and go to state 65
    factor                         shift and go to state 39
    matrix_factor                  shift and go to state 66
    elem                           shift and go to state 41
    matrix                         shift and go to state 93
    int                            shift and go to state 43
    float                          shift and go to state 44

state 62

    (62) matrix -> ZEROS . ( int )

    (               shift and go to state 95


state 63

    (63) matrix -> EYE . ( int )

    (               shift and go to state 96


state 64

    (80) unary_expr -> - . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 97
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 65

    (73) matrix_expr -> matrix_term .
    (74) matrix_term -> matrix_term . DOTMUL matrix_factor
    (75) matrix_term -> matrix_term . DOTDIV matrix_factor

    DOTADD          reduce using rule 73 (matrix_expr -> matrix_term .)
    DOTSUB          reduce using rule 73 (matrix_expr -> matrix_term .)
    '               reduce using rule 73 (matrix_expr -> matrix_term .)
    ;               reduce using rule 73 (matrix_expr -> matrix_term .)
    )               reduce using rule 73 (matrix_expr -> matrix_term .)
    DOTMUL          shift and go to state 98
    DOTDIV          shift and go to state 99


state 66

    (76) matrix_term -> matrix_factor .

    DOTMUL          reduce using rule 76 (matrix_term -> matrix_factor .)
    DOTDIV          reduce using rule 76 (matrix_term -> matrix_factor .)
    DOTADD          reduce using rule 76 (matrix_term -> matrix_factor .)
    DOTSUB          reduce using rule 76 (matrix_term -> matrix_factor .)
    '               reduce using rule 76 (matrix_term -> matrix_factor .)
    ;               reduce using rule 76 (matrix_term -> matrix_factor .)
    )               reduce using rule 76 (matrix_term -> matrix_factor .)


state 67

    (33) assignment -> ID ADDASSIGN token .

    ;               reduce using rule 33 (assignment -> ID ADDASSIGN token .)


state 68

    (34) assignment -> ID SUBASSIGN token .

    ;               reduce using rule 34 (assignment -> ID SUBASSIGN token .)


state 69

    (35) assignment -> ID MULASSIGN token .

    ;               reduce using rule 35 (assignment -> ID MULASSIGN token .)


state 70

    (36) assignment -> ID DIVASSIGN token .

    ;               reduce using rule 36 (assignment -> ID DIVASSIGN token .)


state 71

    (59) MID -> ID [ INTNUM . , INTNUM ]

    ,               shift and go to state 100


state 72

    (37) assignment -> MID = elem .

    ;               reduce using rule 37 (assignment -> MID = elem .)


state 73

    (14) if_instruction -> IF ( relational_expr . ) instructions_block
    (15) if_instruction -> IF ( relational_expr . ) instruction
    (16) if_instruction -> IF ( relational_expr . ) instructions_block ELSE instruction
    (17) if_instruction -> IF ( relational_expr . ) instruction ELSE instruction

    )               shift and go to state 101


state 74

    (53) relational_expr -> expr . GREATEREQUAL expr
    (54) relational_expr -> expr . EQUALS expr
    (55) relational_expr -> expr . NOTEQUALS expr
    (56) relational_expr -> expr . LOWEREQUAL expr
    (57) relational_expr -> expr . < expr
    (58) relational_expr -> expr . > expr
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    GREATEREQUAL    shift and go to state 102
    EQUALS          shift and go to state 103
    NOTEQUALS       shift and go to state 104
    LOWEREQUAL      shift and go to state 105
    <               shift and go to state 106
    >               shift and go to state 107
    +               shift and go to state 79
    -               shift and go to state 80


state 75

    (18) for_instruction -> FOR ID = . INTNUM : ID instructions_block
    (19) for_instruction -> FOR ID = . INTNUM : ID instruction
    (20) for_instruction -> FOR ID = . ID : ID instructions_block
    (21) for_instruction -> FOR ID = . ID : ID instruction

    INTNUM          shift and go to state 109
    ID              shift and go to state 108


state 76

    (22) while_instruction -> WHILE ( relational_expr . ) instructions_block
    (23) while_instruction -> WHILE ( relational_expr . ) instruction

    )               shift and go to state 110


state 77

    (27) print_instruction -> PRINT print_list ; .

    ID              reduce using rule 27 (print_instruction -> PRINT print_list ; .)
    IF              reduce using rule 27 (print_instruction -> PRINT print_list ; .)
    FOR             reduce using rule 27 (print_instruction -> PRINT print_list ; .)
    WHILE           reduce using rule 27 (print_instruction -> PRINT print_list ; .)
    PRINT           reduce using rule 27 (print_instruction -> PRINT print_list ; .)
    BREAK           reduce using rule 27 (print_instruction -> PRINT print_list ; .)
    CONTINUE        reduce using rule 27 (print_instruction -> PRINT print_list ; .)
    RETURN          reduce using rule 27 (print_instruction -> PRINT print_list ; .)
    {               reduce using rule 27 (print_instruction -> PRINT print_list ; .)
    $end            reduce using rule 27 (print_instruction -> PRINT print_list ; .)
    }               reduce using rule 27 (print_instruction -> PRINT print_list ; .)
    ELSE            reduce using rule 27 (print_instruction -> PRINT print_list ; .)


state 78

    (28) print_list -> print_list , . expr
    (29) print_list -> print_list , . STRING
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    STRING          shift and go to state 112
    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 111
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 79

    (45) expr -> expr + . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    term                           shift and go to state 113
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 80

    (46) expr -> expr - . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    term                           shift and go to state 114
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 81

    (48) term -> term * . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    factor                         shift and go to state 115
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 82

    (49) term -> term / . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    factor                         shift and go to state 116
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 83

    (51) factor -> ( expr . )
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    )               shift and go to state 117
    +               shift and go to state 79
    -               shift and go to state 80


state 84

    (26) return_instruction -> RETURN expr ; .

    ID              reduce using rule 26 (return_instruction -> RETURN expr ; .)
    IF              reduce using rule 26 (return_instruction -> RETURN expr ; .)
    FOR             reduce using rule 26 (return_instruction -> RETURN expr ; .)
    WHILE           reduce using rule 26 (return_instruction -> RETURN expr ; .)
    PRINT           reduce using rule 26 (return_instruction -> RETURN expr ; .)
    BREAK           reduce using rule 26 (return_instruction -> RETURN expr ; .)
    CONTINUE        reduce using rule 26 (return_instruction -> RETURN expr ; .)
    RETURN          reduce using rule 26 (return_instruction -> RETURN expr ; .)
    {               reduce using rule 26 (return_instruction -> RETURN expr ; .)
    $end            reduce using rule 26 (return_instruction -> RETURN expr ; .)
    }               reduce using rule 26 (return_instruction -> RETURN expr ; .)
    ELSE            reduce using rule 26 (return_instruction -> RETURN expr ; .)


state 85

    (3) instructions_block -> { instructions } .

    ID              reduce using rule 3 (instructions_block -> { instructions } .)
    IF              reduce using rule 3 (instructions_block -> { instructions } .)
    FOR             reduce using rule 3 (instructions_block -> { instructions } .)
    WHILE           reduce using rule 3 (instructions_block -> { instructions } .)
    PRINT           reduce using rule 3 (instructions_block -> { instructions } .)
    BREAK           reduce using rule 3 (instructions_block -> { instructions } .)
    CONTINUE        reduce using rule 3 (instructions_block -> { instructions } .)
